     1→     1→# TdxQuant 项目工作记录
   599→   599→- 文档闭环: WINDOWS_README.md (新手入口) → docs/DEPLOY.md (详细部署) → docs/MAINTENANCE.md (运维) 三层文档体系
   600→   600→- 未解决问题:
   601→   601→  1. 通达信终端检测仅扫 6 个常见路径 (C:\new_tdx / D:\new_tdx / C:\通达信 / D:\通达信 / C:\Program Files\通达信 / D:\Program Files\通达信), 用户自定义路径需手动 python scripts/install_tqcenter.py --path <path>
   602→   602→  2. Task Scheduler XML 用 %USERPROFILE%\tdxquant\ 作为占位, 用户必须手动替换为实际路径 (Task Scheduler 不展开环境变量)
   603→   603→  3. tdxquant-healthcheck.bat 用 curl, Windows 10 1803+ 自带 curl.exe, 旧版需手动装 curl 或改 PowerShell Invoke-WebRequest
   604→   604→  4. create_shortcut.py 假设 public/favicon.ico 存在 (项目已有), 若用户换图标需改 .ico 路径
   605→   605→  5. Real 模式实际可用性依赖通达信终端 API 稳定性, sandbox 无法验证 (Linux 没 tqcenter)
   606→   606→- 给用户的"还需要提供什么"清单 (见下方主消息):
   607→   607→  1. 通达信金融终端安装路径 (用于 tqcenter 自动安装)
   608→   608→  2. Windows 安装目标路径 (建议 D:\tdxquant, 避免中文/空格)
   609→   609→  3. (可选) 飞书/钉钉 webhook URL (用于预警推送)
   610→   610→  4. (可选) 是否需要开机自启 (yes 则导入 Task Scheduler XML)
   611→   611→  5. (可选) 是否需要换桌面图标 (默认用 public/favicon.ico)
   612→   612→- 下一阶段建议:
   613→   613→  1. 用户拿到 Windows 机器后, 双击 install.bat 跑一遍, 反馈 precheck 报告
   614→   614→  2. 如 tqcenter 自动安装失败, 提供 --path 参数手动指定
   615→   615→  3. Real 模式连真机后, 跑一遍 smoke test (curl /api/monitor?action=status 看 adapter=real)
   616→   616→  4. 长期: 可考虑打包成 .zip 一键发行包 (含 venv 离线依赖), 当前是源码部署
   617→   617→
   618→   618→---
   619→   619→Task ID: 4
   620→   620→Agent: Z.ai Code (Claude, 主控)
   621→   621→Task: 用户提供通达信真实路径 + tqcenter 导入机制后, 修正所有 Windows 部署文件 — tqcenter 不是 pip 包, 是 sys.path.insert 导入的本地 Python 文件
   622→   622→
   623→   623→Work Log:
   624→   624→- 用户提供关键技术细节:
   625→   625→  * 通达信安装目录: K:\txdlianghua
   626→   626→  * tqcenter.py 路径: K:\txdlianghua\PYPlugins\user\tqcenter.py (160KB)
   627→   627→  * TPythClient.dll: K:\txdlianghua\TPythClient.dll
   628→   628→  * 项目安装目标: K:\tdxquantv2
   629→   629→  * 导入机制: sys.path.insert(0, r"k:\txdlianghua\PYPlugins\user") + from tqcenter import tq
   630→   630→  * 底层: tqcenter.py 用 ctypes.CDLL 加载 TPythClient.dll, dll.InitConnect() 建连
   631→   631→  * 初始化: tq.initialize(__file__) 传路径作上下文定位 DLL
   632→   632→- 诊断 subagent 之前的方向错误:
   633→   633→  * Subagent A 的 install_tqcenter.py 用 pip install --find-links / -e 装 tqcenter (错! tqcenter 不是 pip 包)
   634→   634→  * precheck.py 的 check_tdx_tqcenter_path 找 __init__.py (错! tqcenter.py 是单文件模块)
   635→   635→  * real_adapter.py 用 from tqcenter import tq 不加 sys.path (在 Windows 上会 ImportError)
   636→   636→- 修正 6 个文件:
   637→   637→  1. engine/data_adapter/real_adapter.py (核心改动, +85 行):
   638→   638→     * 加 _TDX_COMMON_PATHS (12 个路径, 含 K:\txdlianghua) + _TQCENTER_SUBPATHS (4 个子路径: PYPlugins\user / T0002\hq_cache\PythonLib / Python\site-packages / PYPlugins)
   639→   639→     * 加 _find_tqcenter_dir() 扫描函数
   640→   640→     * 加 _resolve_tqcenter_path() 优先级解析 (env TQ_CENTER_PATH > config tqcenter.python_path > 扫描)
   641→   641→     * 加 _import_tqcenter() 动态导入 (先 try 直接 import, 失败则 sys.path.insert + import, 不移除 sys.path 避免破坏 tqcenter 内部依赖)
   642→   642→     * __init__ 加 self._python_path 读 config
   643→   643→     * _ensure_tq 错误信息改为含 3 种解决方法 (env / config / 扫描)
   644→   644→     * initialize() 用 python_path/tqcenter.py 作 init_arg (用户示例: 传 tqcenter.py 路径), 兜底 env TQ_CENTER_INITIALIZE
   645→   645→  2. engine/config/schema.py (+5 行): TqCenterConfig 加 python_path: str = "" 字段 (含注释说明)
   646→   646→  3. config/app.yaml (+10 行): tqcenter 段加 python_path: "" 字段 + 详细注释 (留空自动扫描 / 示例 K:\txdlianghua\PYPlugins\user / 环境变量覆盖)
   647→   647→  4. config/app.windows.example.yaml (改 tqcenter 段 + 头部注释): python_path 预填 "K:\\txdlianghua\\PYPlugins\\user", 头部加用户环境预设 (通达信/tqcenter/DLL/项目 4 个路径)
   648→   648→  5. scripts/install_tqcenter.py (重写, 182→175 行): 从 "pip install" 改为 "路径配置器"
   649→   649→     * 不再 pip install, 改为扫描通达信目录找 tqcenter.py
   650→   650→     * 找到后写入 config/app.yaml 的 tqcenter.python_path 字段 (正则替换)
   651→   651→     * 新增 --env 参数: 输出 set/$env 命令 (不写配置文件, 适合临时/容器场景)
   652→   652→     * --list 改为列出含 tqcenter.py 的目录 (而非 pip install 目标)
   653→   653→     * 验证 import 用 sys.path.insert (与 real_adapter 一致)
   654→   654→  6. scripts/precheck.py (改 2 个函数 + 加 1 个常量):
   655→   655→     * TDX_COMMON_PATHS 加 K:\txdlianghua (12 个路径)
   656→   656→     * 加 TQCENTER_SUBPATHS 常量 (4 个子路径)
   657→   657→     * check_tqcenter() 重写: 4 级尝试 (直接 import / env TQ_CENTER_PATH / 扫描通达信 / 未找到)
   658→   658→     * check_tdx_tqcenter_path() 重写: 找 tqcenter.py 文件 (而非 __init__.py)
   659→   659→- 新建 1 个文件: .env.example (40 行) — TQ_CENTER_PATH / TQ_CENTER_INITIALIZE / ADAPTER_MODE 3 个环境变量示例, 含 cmd/PowerShell 设置命令
   660→   660→- 改 2 个 Windows 文件:
   661→   661→  * windows/TdxQuantAutoStart.xml: %USERPROFILE%\tdxquant → K:\tdxquantv2 (Arguments + WorkingDirectory 2 处) + 头部注释加用户环境预设
   662→   662→  * WINDOWS_README.md (4 处改动):
   663→   663→    - Step 1 解压路径: D:\tdxquant → K:\tdxquantv2
   664→   664→    - install.bat 步骤表: "装 tqcenter" → "配置 tqcenter 路径 (扫描+写入 config)"
   665→   665→    - 切换 Real 模式: 加详细 tqcenter 配置 3 种方式 (自动扫描/手动--path/环境变量--env) + 工作原理说明 (sys.path.insert + ctypes + DLL)
   666→   666→    - 开机自启: "替换 %USERPROFILE%" → "已预填 K:\tdxquantv2"
   667→   667→    - FAQ: "pip install tqcenter" → "install_tqcenter.py 自动配置 / 手动配 python_path / set TQ_CENTER_PATH"
   668→   668→- 改 1 个依赖文件: requirements.txt — tqcenter 注释从 "pip install" 改为 "不需要 pip install! sys.path.insert 动态加载" + 4 种配置方式
   669→   669→
   670→   670→Stage Summary:
   671→   671→- 修正方向: tqcenter 是 sys.path.insert 导入的本地 Python 文件, 不是 pip 包
   672→   672→- 6 个文件改动 + 1 个新文件 (.env.example):
   673→   673→  * engine/data_adapter/real_adapter.py (+85 行) — 动态导入机制 + 12 路径扫描
   674→   674→  * engine/config/schema.py (+5 行) — TqCenterConfig.python_path 字段
   675→   675→  * config/app.yaml (+10 行) — python_path 字段 + 注释
   676→   676→  * config/app.windows.example.yaml (tqcenter 段+头部) — 预填 K:\txdlianghua
   677→   677→  * scripts/install_tqcenter.py (重写) — 路径配置器 (不再 pip install)
   678→   678→  * scripts/precheck.py (2 函数+1 常量) — tqcenter.py 文件检测 + 12 路径扫描
   679→   679→  * windows/TdxQuantAutoStart.xml — K:\tdxquantv2 预填
   680→   680→  * WINDOWS_README.md (4 处) — tqcenter 配置 3 方式 + 工作原理
   681→   681→  * requirements.txt — tqcenter 注释修正
   682→   682→  * .env.example (新建) — 3 个环境变量示例
   683→   683→- 沙箱验证:
   684→   684→  * 6 个 .py 文件 py_compile 全过
   685→   685→  * bun run lint exit 0
   686→   686→  * precheck.py 跑通 12 项 (通过 7/失败 1 预期/警告 4)
   687→   687→  * install_tqcenter.py --list / --env 在 Linux 正确降级提示
   688→   688→  * real_adapter import OK (_tqcenter_available=False 预期, _tqcenter_err_msg 含解决方法)
   689→   689→  * schema TqCenterConfig(python_path=...) validate OK
   690→   690→  * FastAPI 启动 OK (/health 200, /api/config 200, adapter_mode=mock)
   691→   691→  * Next.js 仍 200, dev.log 无 error
   692→   692→- 用户路径全部预填:
   693→   693→  * 通达信安装: K:\txdlianghua (写进 real_adapter 扫描表 + precheck 扫描表 + install_tqcenter 扫描表)
   694→   694→  * tqcenter.py: K:\txdlianghua\PYPlugins\user\tqcenter.py (写进 app.windows.example.yaml)
   695→   695→  * TPythClient.dll: K:\txdlianghua\TPythClient.dll (写进 WINDOWS_README 工作原理说明)
   696→   696→  * 项目安装: K:\tdxquantv2 (写进 TdxQuantAutoStart.xml + WINDOWS_README)
   697→   697→- tqcenter 导入 4 级优先级 (real_adapter + precheck 一致):
   698→   698→  1. 直接 import (用户已 pip install -e 或配 PYTHONPATH)
   699→   699→  2. 环境变量 TQ_CENTER_PATH
   700→   700→  3. config tqcenter.python_path
   701→   701→  4. 扫描通达信常见目录 (12 路径 × 4 子路径 = 48 候选)
   702→   702→- 未解决问题:
   703→   703→  1. /api/config 端点不返回 tqcenter 段 (ConfigSummaryResponse 设计如此, 非 bug; python_path 在 RealAdapter.__init__ 里通过 ConfigLoader.get() 读, 已验证可读)
   704→   704→  2. Real 模式实际可用性仍依赖 Windows + tqcenter + 通达信终端登录, sandbox 无法验证
   705→   705→  3. install_tqcenter.py 写 config/app.yaml 用正则替换 python_path 行, 如 YAML 格式异常 (如多行注释) 可能匹配失败, 但当前 app.yaml 格式正常
   706→   706→- 给用户的下一步:
   707→   707→  1. 把项目解压到 K:\tdxquantv2
   708→   708→  2. 双击 install.bat (会自动扫描 K:\txdlianghua\PYPlugins\user 并写入 config)
   709→   709→  3. 启动通达信终端并登录
   710→   710→  4. 编辑 config\app.yaml: adapter_mode: mock → real (或复制 app.windows.example.yaml 为 app.yaml)
   711→   711→  5. 双击 restart.bat
   712→   712→  6. curl http://127.0.0.1:8000/api/monitor?action=status 验证 adapter=real
   713→   713→- 如 install.bat 的 tqcenter 配置步骤失败, 用户可手动:
   714→   714→  python scripts\install_tqcenter.py --path K:\txdlianghua\PYPlugins\user
   715→   715→  或 set TQ_CENTER_PATH=K:\txdlianghua\PYPlugins\user (临时环境变量)
   716→   716→
   717→   717→---
   718→   718→Task ID: R17-数据接口字段配置(说明书核对)
   719→   719→Agent: Z.ai Code (Claude, 主控)
   720→   720→Task: 用户问"数据接口的文件和字段你现在能直接配置上去了吗？里面有个说明书的，你可以查看，然后进行编码" — 找到并解压 upload/通达信量化平台说明书.7z，逐条核对 real_adapter，建权威字段目录，修 9 处 bug
   721→   721→
   722→   722→Work Log:
   723→   723→- 在 upload/ 发现 通达信量化平台说明书.7z (69KB)，用 py7zr 解压到 /tmp/tdx-doc 并归档到 docs/tongdaxin-api-docs/
   724→   724→- 说明书内容: 49 篇 markdown (7 大类) + tongdaxin_query.py (字段注册表) + 15 个 probe_scripts + CLAUDE.md
   725→   725→  * a行情类信息 (8 篇): get_market_snapshot/get_market_data/get_pricevol/get_more_info/get_stock_info/get_relation/get_gb_info/get_gb_info_by_date/get_ipo_info
   726→   726→  * b财务类数据 (10 篇): get_financial_data(FN1-FN584)/get_gp_one_data(GO1-GO47)/get_gpjy_value(GP01-GP46) 等
   727→   727→  * c分类板块 (3 篇): get_stock_list/get_sector_list/get_stock_list_in_sector
   728→   728→  * d客户端操作类 (1 篇): 板块管理 6 API
   729→   729→  * e ETF/可转债 (2 篇): get_kzz_info/get_trackzs_etf_info
   730→   730→  * f 调用通达信公式 (8 篇)
   731→   731→  * g场景化例子 (7 篇) + 通用函数 (10 篇)
   732→   732→- 关键发现: V8 盘后选股 91 字段快照 = get_more_info(code, field_list=[]) 全字段 + 3 个脚本元数据列(code/类型/查询时间)
   733→   733→  * get_more_info 返回 88 字段: MainBusiness/SafeValue/fHSL/fLianB/Wtb/ZAF/FCAmo/HisHigh/MA5Value 等
   734→   734→  * V8 CSV 的 OpenZAF 字段在说明书字段表里没有(可能是 API 实际返回但未文档化,或脚本派生),已标 V8_UNDOCUMENTED_FIELDS
   735→   735→- 逐条核对 real_adapter.py vs 说明书,发现 9 处 bug:
   736→   736→  * Bug1 get_stock_list_in_sector: 用 code= 但说明书参数名是 block_code; 且漏传 block_type
   737→   737→  * Bug2 send_user_block: 用 stock_list= 但说明书参数名是 stocks
   738→   738→  * Bug3 clear_sector: 用 send_user_block(code,[]) 变通,但说明书有独立的 tq.clear_sector(code) 直接 API
   739→   739→  * Bug4 get_user_sector: 调用虚构的 tq.get_user_sector_by_code(说明书无此 API),改为 get_user_sector() 本地过滤
   740→   740→  * Bug5 get_trackzs_etf_info: 用 etf_code= 但说明书参数名是 zs_code
   741→   741→  * Bug6 send_message: 用 msg= 但说明书参数名是 msg_str
   742→   742→  * Bug7 refresh_kline: 用 stock_code= 但说明书参数是 stock_list(列表),改为 stock_list=[ncode]
   743→   743→  * Bug8 get_gpjy_value/get_gpjy_value_by_date: base 接口签名(code,date_list,count)与真实 API(stock_list,field_list,start_time,end_time)不符,真实 API 无 get_gpjy_value_by_date; 改为调真实 get_gpjy_value + 展平返回结构 + 注明限制
   744→   744→  * Bug9 download_data: 真实 API 是 download_file(stock_code,down_time,down_type),tqcenter 无 download_data; 改为映射 download_file(down_type=4 股票综合信息)
   745→   745→- 新建 1 个文件: engine/data_adapter/tqcenter_fields.py (字段权威目录)
   746→   746→  * API_REGISTRY: 29 个 API 的元信息(category/description/signature/fields/returns/notes)
   747→   747→  * V8_SNAPSHOT_FIELDS: 91 列 V8 快照字段清单 + V8_MORE_INFO_FIELDS(88 个来自 get_more_info)
   748→   748→  * FINANCIAL_FN_FIELDS: FN 系列常用 53 字段子集
   749→   749→  * 辅助函数: get_api_fields/find_field/validate_field_list/v8_field_list/list_apis
   750→   750→- 修改 3 个文件:
   751→   751→  * engine/data_adapter/real_adapter.py: 修 9 处 bug + 加 import tqcenter_fields + 加 _probe_api_coverage() (initialize 后核对 API 覆盖) + 更新模块 docstring 引用说明书
   752→   752→  * engine/config/schema.py: TqCenterConfig 加 fields: dict 字段(支持 YAML tqcenter.fields 子段)
   753→   753→  * config/app.yaml: tqcenter 段加 fields 子段(v8_snapshot_source_api/v8_snapshot_field_list/kline_field_list/snapshot_field_list/financial_fn_fields 15 个 FN)
   754→   754→- 沙箱验证:
   755→   755→  * py_compile 3 个文件全过
   756→   756→  * 字段目录冒烟测试: API_REGISTRY=29, V8_SNAPSHOT_FIELDS=91, V8_MORE_INFO_FIELDS=88, 6 大类别齐全
   757→   757→  * find_field('ZAF')→get_more_info, find_field('FN193')→get_financial_data 正确
   758→   758→  * validate_field_list 正确识别非法字段(NotAField/BAD)
   759→   759→  * ConfigLoader 点访问 tqcenter.fields.financial_fn_fields 返回 15 个 FN
   760→   760→  * AppConfigRoot.from_dict 正确填充 tqcenter.fields, schema validate OK
   761→   761→  * RealAdapter 在 mock 模式(tqcenter 不可用)优雅实例化(打印解决方法,不崩溃)
   762→   762→  * bun run lint exit 0 (0 errors 0 warnings)
   763→   763→  * Next.js HTTP 200, /api/monitor?action=status 返回 engine_status=running/adapter_mode=mock
   764→   764→  * agent-browser 确认前端 "TdxQuant 量化交易系统" 正常加载
   765→   765→
   766→   766→Stage Summary:
   767→   767→- 产物清单:
   768→   768→  * docs/tongdaxin-api-docs/ (新建, 49 篇说明书 markdown + tongdaxin_query.py + 15 probe_scripts, 从 upload/ 解压归档)
   769→   769→  * engine/data_adapter/tqcenter_fields.py (新建, 29 API 字段权威目录 + V8 快照 91 字段映射 + 辅助函数)
   770→   770→  * engine/data_adapter/real_adapter.py (修改, 修 9 处参数名/签名 bug + API 覆盖诊断 + docstring 引用说明书)
   771→   771→  * engine/config/schema.py (修改, TqCenterConfig 加 fields dict 字段)
   772→   772→  * config/app.yaml (修改, tqcenter.fields 子段: 5 个字段配置键 + 15 个常用 FN)
   773→   773→- 核心价值: 数据接口字段从"凭记忆/经验猜测"升级为"说明书逐条核对",字段名/参数名/返回结构全部有据可查
   774→   774→- V8 快照数据源确认: get_more_info 是 91 字段快照的主源, Real 模式下可用 get_more_info(code, field_list=[]) 全量拉取
   775→   775→- 9 处 bug 全部修复, Real 模式不会再因参数名错误抛 TypeError (此前 send_user_block/clear_sector/get_trackzs_etf_info/send_message/refresh_kline 等必崩)
   776→   776→- 未解决问题:
   777→   777→  1. get_gpjy_value/get_gpjy_value_by_date 的 base 接口(code,date_list,count)与真实 API(stock_list,field_list,start_time,end_time)语义不符, 当前用 field_list=[] 适配(若 tqcenter 拒绝空 list 则返回 [], 调用方可改用 get_financial_data 拉 FN); 根治需重构 base.py + mock + 调用方
   778→   778→  2. download_data→download_file 映射固定 down_type=4(股票综合信息), end_date 被忽略; 如需十大股东(down_type=1)/ETF申赎(2)/舆情(3)需直接调 tq.download_file
   779→   779→  3. V8 快照的 OpenZAF 字段在说明书 get_more_info 字段表里没有, 可能是 API 实际返回但未文档化或脚本派生, 已标 V8_UNDOCUMENTED_FIELDS 待真机验证
   780→   780→  4. Real 模式实际可用性仍依赖 Windows + tqcenter + 通达信终端登录, sandbox 无法验证字段返回值
   781→   781→- 下一阶段建议:
   782→   782→  1. 用户在 Windows 真机切 Real 模式后, 跑 get_more_info('600519.SH', field_list=[]) 验证 88 字段是否全返回(含 OpenZAF)
   783→   783→  2. 可建 V8 快照构建器服务: 全市场 get_stock_list('5') → 循环 get_more_info → 拼 91 列 DataFrame, 替代 V8 CSV 样本
   784→   784→  3. 可加"字段面板"前端页: 调 /api/tqcenter-fields(新) 展示 29 API × 字段清单, 支持搜字段反查 API
   785→   785→  4. 可重构 base.py 的 get_gpjy_value 接口为 (stock_list, field_list, start_time, end_time) 与说明书对齐
   786→   786→
